,city,latitude,lon,temp,humidity,visibility,cloudiness,speed,lat
0,changji,,87.32,-2.2,84,900,40,2.24,44.02
1,bluff,,168.33,54.0,84,10000,100,4.0,-46.6
2,hermanus,,19.23,77.0,53,10000,16,5.01,-34.42
3,punta arenas,,-70.92,50.0,53,10000,40,32.21,-53.15
4,marzuq,,46.47,65.8,49,10000,0,9.44,14.4
5,constitucion,,-72.42,65.46,58,10000,3,5.19,-35.33
6,taoudenni,,-3.98,85.53,13,10000,0,8.88,22.68
7,mar del plata,,-57.56,83.35,35,10000,0,20.8,-38.0
8,albany,,-73.97,20.16,78,357,100,3.0,42.6
9,barrow,,-156.79,-9.4,76,10000,1,16.11,71.29
10,uzumlu,,-156.79,-9.4,76,10000,1,16.11,71.29
11,hithadhoo,,73.08,82.31,77,10000,3,12.1,-0.6
12,taolanaro,,73.08,82.31,77,10000,3,12.1,-0.6
13,khatanga,,102.5,-27.31,82,10000,1,7.94,71.97
14,ushuaia,,-68.3,42.8,81,10000,75,38.03,-54.8
15,burgersdorp,,26.33,86.38,15,10000,76,3.18,-31.0
16,nikolskoye,,30.79,32.92,86,10000,90,6.71,59.7
17,tsihombe,,30.79,32.92,86,10000,90,6.71,59.7
18,georgetown,,100.34,78.4,88,8000,40,3.56,5.41
19,chokurdakh,,147.92,0.55,93,749,100,13.2,70.63
20,rio grande,,-52.1,80.8,74,10000,75,9.17,-32.03
21,kamaishi,,141.88,31.57,85,10000,53,10.25,39.27
22,acapulco,,-99.89,73.4,78,10000,5,6.93,16.86
23,jamestown,,-79.24,23.5,92,10000,90,4.7,42.1
24,airai,,125.41,61.97,100,10000,100,2.15,-8.93
25,atuona,,-139.03,78.3,75,10000,5,18.81,-9.8
26,puerto maldonado,,-69.18,80.6,78,10000,75,4.7,-12.6
27,severo-kurilsk,,156.12,30.51,90,10000,98,7.38,50.68
28,arraial do cabo,,-42.03,80.6,78,10000,75,3.36,-22.97
29,tessalit,,1.01,88.81,13,10000,4,12.21,20.2
30,butaritari,,172.79,81.61,80,5755,100,13.76,3.07
31,bur gabo,,172.79,81.61,80,5755,100,13.76,3.07
32,hobart,,147.33,56.75,93,4900,90,6.93,-42.88
33,ust-kuyga,,135.6,-32.03,82,1830,100,2.93,70.02
34,paka,,103.44,77.0,94,6417,100,2.24,4.64
35,ciales,,-66.47,82.0,79,10000,0,1.01,18.34
36,san cristobal,,-72.22,78.8,88,10000,40,4.7,7.77
37,hasaki,,140.83,29.23,73,10000,20,3.36,35.73
38,kedrovyy,,91.82,23.0,62,10000,100,13.42,56.17
39,faanui,,-151.75,79.86,76,10000,85,17.4,-16.48
40,port alfred,,26.89,73.99,80,10000,97,1.99,-33.59
41,dukat,,155.55,-33.02,82,3072,100,4.63,62.55
42,shaunavon,,-108.42,26.6,73,7022,100,8.05,49.65
43,new norfolk,,147.06,55.72,91,473,100,1.32,-42.78
44,punta alta,,-62.07,87.19,17,10000,75,8.21,-38.88
45,perry hall,,-76.46,29.28,86,10000,1,12.75,39.41
46,naze,,129.48,57.2,58,10000,75,12.75,28.37
47,namibe,,12.15,77.0,69,10000,75,19.46,-15.2
48,manado,,124.85,75.2,94,8000,40,2.24,1.49
49,bose,,8.01,48.0,68,10000,42,1.25,45.46
50,general roca,,-67.58,77.0,29,10000,0,11.41,-39.03
51,vaini,,-175.2,75.2,83,10000,75,8.05,-21.2
52,lavrentiya,,-171.0,7.56,93,400,100,24.47,65.58
53,krasnoselkup,,82.47,10.94,95,144,100,20.62,65.7
54,cabedelo,,-34.83,87.8,62,10000,75,12.75,-6.98
55,hoi an,,108.33,71.6,83,6000,75,5.82,15.88
56,ribeira grande,,-28.7,66.2,88,8000,75,24.16,38.52
57,mitsamiouli,,43.28,83.73,67,10000,4,9.53,-11.38
58,vallenar,,-70.76,81.63,34,10000,0,9.28,-28.57
59,bathsheba,,-59.52,86.0,66,10000,40,21.92,13.22
60,micheweni,,39.83,81.43,78,10000,22,13.31,-4.97
61,adrar,,-10.07,81.48,17,10000,0,12.5,20.5
62,sitka,,-135.33,37.4,86,10000,90,9.17,57.05
63,busselton,,115.33,58.64,75,10000,0,1.01,-33.65
64,harper,,-7.72,83.82,69,10000,45,9.44,4.38
65,sao filipe,,-24.5,75.51,65,10000,99,10.63,14.9
66,biak,,122.88,78.91,78,10000,100,3.85,-0.91
67,tual,,132.75,84.72,76,10000,100,19.3,-5.67
68,tasiilaq,,-37.64,21.2,53,10000,40,11.41,65.61
69,chagda,,-37.64,21.2,53,10000,40,11.41,65.61
70,bafra,,35.91,50.0,76,10000,75,5.82,41.57
71,lolua,,35.91,50.0,76,10000,75,5.82,41.57
72,axim,,-2.24,83.08,75,10000,66,10.42,4.87
73,mataura,,168.86,54.0,84,10000,100,4.0,-46.19
74,nador,,-2.93,59.99,77,10000,40,5.82,35.17
75,formosa do rio preto,,-45.19,94.48,35,10000,35,4.43,-11.05
76,saint george,,-113.58,30.2,58,10000,1,4.7,37.1
77,alotau,,-113.58,30.2,58,10000,1,4.7,37.1
78,half moon bay,,-122.43,51.17,93,4828,75,9.17,37.46
79,vanimo,,141.3,80.11,81,10000,96,2.98,-2.67
80,roma,,-75.46,19.87,73,2816,90,5.82,43.21
81,qaanaaq,,-69.36,3.43,73,10000,0,5.14,77.48
82,manaus,,-60.02,81.48,83,10000,75,3.36,-3.1
83,fort nelson,,-122.7,-16.6,68,10000,90,11.41,58.81
84,imeni poliny osipenko,,136.49,-12.77,89,10000,46,2.75,52.42
85,klaksvik,,-6.59,46.4,100,10000,93,13.87,62.23
86,hofn,,-15.21,42.8,70,10000,75,17.22,64.25
87,bredasdorp,,20.04,73.4,60,10000,52,10.29,-34.53
88,rawson,,-65.1,75.72,27,10000,0,18.48,-43.3
89,saint-philippe,,55.77,72.41,74,10000,0,18.34,-21.36
90,east london,,27.91,69.8,88,10000,75,12.75,-33.02
91,souillac,,57.52,80.6,78,10000,75,14.99,-20.52
92,ketchikan,,-131.65,35.6,93,10000,40,3.36,55.34
93,saint-ambroise,,-71.33,-17.37,83,10000,0,2.24,48.55
94,nanortalik,,-45.24,31.66,91,10000,100,4.97,60.14
95,saskylakh,,114.08,-34.94,82,7203,22,2.28,71.92
96,ushumun,,126.53,-4.99,83,10000,100,12.8,52.78
97,port lincoln,,135.87,55.58,70,10000,14,10.0,-34.73
98,cape town,,18.42,72.64,57,10000,0,26.4,-33.93
99,yatou,,122.38,26.67,87,10000,100,7.11,37.15
100,orange,,-117.77,51.96,62,10000,40,2.39,33.7
101,villa carlos paz,,-64.5,88.66,42,10000,0,14.99,-31.42
102,avarua,,-159.78,80.6,88,10000,95,8.05,-21.21
103,tuktoyaktuk,,-133.04,-14.8,75,4828,90,3.36,69.45
104,jining,,116.58,32.85,78,10000,100,3.09,35.41
105,portland,,-122.68,43.68,75,10000,90,9.17,45.52
106,kindu,,25.95,82.51,69,10000,66,2.93,-2.95
107,chuy,,-53.46,78.33,58,10000,2,8.72,-33.7
108,banjar,,114.97,80.6,83,10000,75,14.99,-8.19
109,hervey bay,,152.85,77.0,86,10000,39,1.01,-25.3
110,patitirion,,23.87,53.64,76,10000,75,4.7,39.15
111,talcahuano,,-73.12,62.6,67,10000,20,10.29,-36.72
112,dikson,,80.55,-17.39,88,183,100,17.78,73.51
113,kodiak,,-152.41,37.4,86,9656,90,17.22,57.79
114,komsomolskiy,,71.72,26.6,68,3200,0,2.77,40.43
115,marcona,,71.72,26.6,68,3200,0,2.77,40.43
116,san gabriel,,-118.11,52.5,53,10000,1,3.36,34.1
117,hilo,,-155.09,64.62,89,10000,47,3.0,19.73
118,los andes,,-70.6,81.0,39,10000,0,7.7,-32.83
119,carnarvon,,113.63,73.4,83,10000,0,20.8,-24.87
120,yerani,,113.63,73.4,83,10000,0,20.8,-24.87
121,port hedland,,118.57,82.4,88,10000,51,14.99,-20.32
122,oyugis,,34.74,80.6,61,10000,40,16.11,-0.51
123,pevek,,170.31,8.89,91,10000,34,13.38,69.7
124,hamilton,,-84.53,30.45,95,9656,90,3.36,39.18
125,san pedro,,121.02,78.26,88,10000,40,2.24,14.35
126,donghai,,115.64,57.99,71,10000,13,1.99,22.95
127,vilyuysk,,121.62,-36.96,82,10000,30,5.19,63.76
128,mokhsogollokh,,128.92,-22.72,84,2189,100,8.03,61.47
129,keighley,,-1.91,46.96,81,10000,20,17.22,53.87
130,mattru,,-11.83,84.16,62,10000,100,1.01,7.62
131,nantucket,,-70.1,44.33,93,2816,90,20.8,41.28
132,saldanha,,17.94,66.72,76,10000,26,25.99,-33.01
133,plakhtiyivka,,29.72,39.7,79,10000,100,6.4,46.1
134,belushya guba,,29.72,39.7,79,10000,100,6.4,46.1
135,phan thiet,,108.1,75.43,82,10000,100,8.43,10.93
136,saint-gabriel,,-73.38,10.94,78,10000,100,20.8,46.3
137,ponta delgada,,-25.67,64.4,88,10000,20,16.11,37.73
138,alofi,,-169.92,75.2,94,10000,100,6.93,-19.06
139,novo aripuana,,-60.38,91.36,53,10000,55,2.55,-5.12
140,victoria,,114.16,57.76,71,10000,14,1.01,22.29
141,beckley,,-81.19,32.34,98,2414,90,6.93,37.78
142,nizhneyansk,,-81.19,32.34,98,2414,90,6.93,37.78
143,thompson,,-97.86,-18.4,82,10000,75,2.24,55.74
144,sentyabrskiy,,-97.86,-18.4,82,10000,75,2.24,55.74
145,wajima,,136.9,41.27,71,8017,96,14.41,37.4
146,lufilufi,,-171.6,82.0,88,10000,99,15.99,-13.87
147,pisco,,-76.22,68.92,73,10000,0,5.82,-13.7
148,bethel,,-73.41,24.01,79,2012,100,18.34,41.37
149,luderitz,,15.16,77.32,45,10000,0,31.12,-26.65
150,sisimiut,,-53.67,17.33,86,10000,99,5.32,66.94
151,jizan,,42.67,84.2,62,10000,0,9.17,17.33
152,paamiut,,-49.67,31.21,93,10000,96,20.69,61.99
153,sao joao da barra,,-41.05,86.0,58,10000,0,13.87,-21.64
154,caravelas,,-39.25,85.41,50,10000,0,9.53,-17.71
155,rikitea,,-134.97,76.17,76,10000,35,13.69,-23.12
156,cartagena del chaira,,-74.84,85.14,60,10000,75,6.69,1.33
157,hovd,,91.64,-0.98,85,10000,0,1.41,48.01
158,mahebourg,,57.7,80.6,78,10000,75,14.99,-20.41
159,ahipara,,173.17,55.8,90,10000,2,4.18,-35.17
160,vaitupu,,173.17,55.8,90,10000,2,4.18,-35.17
161,attawapiskat,,173.17,55.8,90,10000,2,4.18,-35.17
162,muros,,-9.06,55.0,85,10000,100,13.0,42.78
163,kavaratti,,72.64,82.99,70,10000,5,6.67,10.57
164,sept-iles,,-66.38,5.76,60,10000,33,10.29,50.2
165,nortelandia,,-56.8,97.52,38,10000,0,3.09,-14.45
166,garowe,,48.48,81.14,54,10000,78,19.55,8.41
167,palu,,119.87,76.01,81,10000,100,1.74,-0.89
168,grand river south east,,119.87,76.01,81,10000,100,1.74,-0.89
169,san patricio,,-97.52,46.72,87,10000,1,6.93,28.02
170,huarmey,,-78.15,73.49,70,10000,4,9.24,-10.07
171,bjornevatn,,29.98,10.4,85,10000,20,8.05,69.67
172,cabo san lucas,,-109.91,53.6,87,10000,5,8.05,22.89
173,erenhot,,111.98,-1.55,86,10000,0,6.35,43.65
174,chingirlau,,54.08,17.94,96,10000,99,7.7,51.09
175,razole,,81.83,74.21,81,10000,18,4.99,16.48
176,zunyi,,106.91,35.62,77,10000,95,1.48,27.69
177,fukue,,128.84,47.19,56,10000,63,9.42,32.69
178,tuatapere,,167.68,54.0,84,10000,100,4.0,-46.13
179,tautira,,-149.15,77.0,78,10000,75,2.24,-17.73
180,road town,,-64.62,82.15,78,10000,20,9.17,18.42
181,madaoua,,5.96,90.97,11,10000,53,12.64,14.07
182,nyanguge,,33.2,78.8,65,10000,40,11.41,-2.55
183,ewo,,14.82,81.55,72,5372,100,4.72,-0.87
184,marinhas,,-8.78,56.28,72,10000,20,9.17,41.56
185,los llanos de aridane,,-17.92,65.12,64,10000,20,13.87,28.66
186,monroe,,-77.68,22.01,85,9656,75,4.7,43.15
187,cockburn town,,-71.14,79.2,80,10000,15,15.73,21.46
188,ohafia,,7.83,94.28,34,10000,81,0.94,5.62
189,manica,,-1.17,53.6,76,10000,20,11.41,49.0
190,illoqqortoormiut,,-1.17,53.6,76,10000,20,11.41,49.0
191,santa maria do suacui,,-42.41,79.12,65,10000,100,4.97,-18.19
192,bilibino,,166.44,-8.32,86,10000,27,8.21,68.05
193,puerto ayora,,-90.35,73.2,73,10000,0,12.75,-0.74
194,cao bang,,106.25,51.46,51,10000,100,1.14,22.67
195,babanusah,,106.25,51.46,51,10000,100,1.14,22.67
196,boundiali,,-6.49,96.8,25,10000,20,4.52,9.52
197,norman wells,,-126.83,-50.8,71,10000,20,3.36,65.28
198,port elizabeth,,25.57,73.4,73,10000,20,16.11,-33.92
199,dawei,,98.2,74.82,84,10000,5,3.47,14.08
200,peterhead,,-1.8,46.13,81,10000,11,8.05,57.51
201,ilulissat,,-51.1,12.2,66,10000,20,2.24,69.22
202,songea,,35.65,80.6,54,10000,40,13.87,-10.68
203,karauzyak,,35.65,80.6,54,10000,40,13.87,-10.68
204,gweta,,25.23,76.91,68,10000,100,13.27,-20.18
205,chester,,-75.87,27.1,74,10000,1,10.29,40.13
206,ingersoll,,-80.88,21.94,92,10000,90,11.41,43.03
207,korla,,86.15,19.83,85,10000,23,0.67,41.76
208,pokrovsk,,37.18,29.98,96,10000,71,5.41,48.28
209,kruisfontein,,24.73,75.99,63,10000,100,7.0,-34.0
210,yeppoon,,150.73,80.6,74,10000,74,4.7,-23.13
211,kharan,,65.42,52.2,36,10000,0,2.13,28.58
212,balykshi,,51.87,30.2,74,7000,40,6.71,47.07
213,virginia beach,,-75.98,39.63,80,10000,0,3.0,36.85
214,cidreira,,-50.21,76.41,75,10000,9,18.32,-30.18
215,barentsburg,,-50.21,76.41,75,10000,9,18.32,-30.18
216,tiksi,,128.87,-20.27,86,1391,98,1.1,71.69
217,eureka,,-124.16,47.08,94,10000,91,1.99,40.8
218,lensk,,114.93,-6.56,87,1010,100,10.31,60.73
219,upernavik,,-56.15,10.69,84,10000,74,6.06,72.79
220,saleaula,,-56.15,10.69,84,10000,74,6.06,72.79
221,ikalamavony,,46.58,81.43,52,10000,11,13.04,-21.15
222,labuhan,,112.21,76.98,88,10000,100,7.76,-6.88
223,wau,,28.0,94.82,13,10000,88,5.1,7.7
224,maniitsoq,,-52.9,24.31,85,10000,94,8.7,65.42
225,codrington,,141.97,52.68,85,10000,75,14.74,-38.27
226,dwarka,,68.97,71.26,55,10000,0,18.28,22.24
227,tornio,,24.15,5.0,92,10000,0,2.24,65.85
228,gravelbourg,,-106.55,21.2,79,10000,100,8.05,49.88
229,sidi ali,,0.42,59.77,79,10000,89,8.46,36.1
230,bandarbeyla,,50.81,76.91,83,10000,100,23.82,9.49
231,ban dung,,103.26,71.01,68,10000,2,7.2,17.7
232,bengkulu,,102.27,75.79,87,10000,99,4.79,-3.8
233,mogocha,,119.77,-13.56,84,10000,81,3.74,53.73
234,almaznyy,,40.05,32.0,95,3500,75,2.24,48.04
235,cherskiy,,161.3,-18.74,87,2182,99,2.84,68.75
236,ruhengeri,,29.64,78.8,54,7000,40,13.87,-1.5
237,buin,,-70.75,72.82,25,10000,0,3.36,-33.73
238,skvyra,,29.67,33.12,94,10000,99,1.05,49.73
239,lebu,,-73.65,61.27,56,10000,33,12.46,-37.62
240,kandrian,,149.55,78.33,86,10000,96,5.19,-6.22
241,kavieng,,150.8,83.44,74,10000,100,8.3,-2.57
242,iqaluit,,-68.51,1.4,64,10000,90,9.17,63.75
243,kisangani,,25.2,91.4,55,8000,40,6.93,0.52
244,tumannyy,,25.2,91.4,55,8000,40,6.93,0.52
245,darhan,,105.92,-0.65,85,10000,0,7.07,49.49
246,moa,,-74.94,81.03,69,10000,8,8.75,20.66
247,abancay,,-72.88,48.2,81,8000,75,3.36,-13.63
248,havelock,,-76.9,40.35,93,10000,90,8.05,34.88
249,mys shmidta,,-76.9,40.35,93,10000,90,8.05,34.88
250,shar,,81.05,2.71,88,10000,31,12.01,49.59
251,college,,-147.8,-10.43,56,10000,20,6.93,64.86
252,port macquarie,,152.92,73.4,94,10000,90,5.82,-31.43
253,yei,,30.68,88.02,23,10000,86,4.81,4.09
254,nerchinskiy zavod,,119.61,-15.0,82,10000,24,4.9,51.31
255,hanyang,,105.51,41.0,73,10000,82,2.42,32.14
256,mackenzie,,-123.17,26.6,92,10000,90,3.36,55.3
257,kovernino,,43.81,34.11,96,52,100,10.8,57.13
258,najran,,44.13,78.8,22,10000,0,6.93,17.49
259,srednekolymsk,,153.68,-18.38,87,6354,99,8.37,67.45
260,koumac,,164.28,76.03,70,10000,100,4.92,-20.57
261,tawkar,,164.28,76.03,70,10000,100,4.92,-20.57
262,richards bay,,32.04,77.94,65,10000,67,11.3,-28.78
263,bairiki,,172.98,80.6,88,10000,20,6.93,1.33
264,halalo,,172.98,80.6,88,10000,20,6.93,1.33
265,harindanga,,88.32,68.0,68,3000,34,5.44,22.04
266,arman,,150.17,-9.04,84,10000,33,14.27,59.7
267,kapaa,,-159.32,68.0,59,10000,4,10.96,22.08
268,opuwo,,13.84,90.5,19,10000,91,4.14,-18.06
269,alexandria,,29.96,65.12,68,10000,8,8.93,31.22
270,san felipe,,-68.74,81.54,73,10000,25,3.29,10.34
271,kansanshi,,26.43,71.73,92,10000,99,5.5,-12.1
272,alice springs,,133.88,90.63,24,10000,97,16.11,-23.7
273,merauke,,140.33,80.83,83,7037,98,5.75,-8.47
274,labytnangi,,66.42,7.61,89,10000,2,9.57,66.66
275,vardo,,31.11,14.04,78,10000,20,11.41,70.37
276,ponta do sol,,-17.1,61.03,63,10000,40,9.17,32.67
277,makakilo city,,-158.09,70.48,100,10000,1,6.93,21.35
278,cassilandia,,-51.73,88.29,56,10000,58,3.85,-19.11
279,lusambo,,23.45,81.07,66,10000,99,2.04,-4.97
280,palabuhanratu,,23.45,81.07,66,10000,99,2.04,-4.97
281,temaraia,,23.45,81.07,66,10000,99,2.04,-4.97
282,cap malheureux,,57.61,79.0,79,10000,25,8.01,-19.98
283,ojinaga,,-104.42,32.0,43,10000,1,1.7,29.57
284,esmeraldas,,-44.31,82.99,48,10000,0,3.36,-19.76
285,tadpatri,,78.02,75.42,71,10000,70,7.7,14.92
286,makokou,,12.86,84.2,66,10000,40,9.17,0.57
287,diapaga,,1.79,96.37,10,10000,92,11.05,12.07
288,paradwip,,1.79,96.37,10,10000,92,11.05,12.07
289,melito di porto salvo,,15.77,56.71,67,10000,100,6.93,37.92
290,vao,,167.48,75.31,73,10000,1,15.59,-22.67
291,kuche,,167.48,75.31,73,10000,1,15.59,-22.67
292,malanje,,16.34,80.6,83,10000,75,18.34,-9.54
293,berlin,,13.41,44.98,81,10000,0,9.17,52.52
294,paratinga,,-43.18,94.64,39,10000,48,1.54,-12.69
295,marsh harbour,,-77.06,76.78,77,10000,14,14.94,26.54
296,bambous virieux,,57.76,79.84,78,10000,75,14.99,-20.34
297,nishihara,,127.76,61.07,67,10000,90,9.17,26.18
298,leningradskiy,,178.42,14.59,94,514,100,24.63,69.38
299,yerbogachen,,108.01,-7.69,89,10000,100,6.44,61.28
300,te anau,,167.72,55.8,89,10000,98,2.48,-45.42
301,nenjiang,,125.22,-4.85,86,10000,33,7.63,49.18
