,city,latitude,lon,temp,humidity,visibility,cloudiness,speed,lat
302,xai-xai,,33.64,76.15,86,10000,100,6.8,-25.05
303,torbay,,-52.73,29.28,79,10000,90,20.8,47.67
304,vestmanna,,-7.17,46.4,100,10000,88,13.87,62.16
305,kamenka,,42.77,28.0,93,2910,96,8.01,51.32
306,bereda,,-7.54,50.0,79,10000,100,8.99,43.27
307,shenjiamen,,122.3,50.72,67,10000,99,13.31,29.96
308,tsabong,,22.4,90.39,26,10000,92,10.2,-26.02
309,kutum,,24.67,76.96,16,10000,58,8.99,14.2
310,pouebo,,164.57,74.98,76,10000,100,10.89,-20.4
311,geraldton,,114.6,71.6,64,10000,0,25.28,-28.77
312,samusu,,114.6,71.6,64,10000,0,25.28,-28.77
313,skjervoy,,20.97,21.2,62,10000,0,25.28,70.03
314,ambulu,,113.61,77.31,87,10000,99,2.77,-8.35
315,castro,,-50.01,72.61,79,10000,90,6.2,-24.79
316,coquimbo,,-71.34,57.2,87,10000,90,8.05,-29.95
317,asfi,,-9.24,62.55,67,10000,8,18.23,32.3
318,agadir,,-9.6,68.0,45,10000,20,6.93,30.42
319,athabasca,,-113.29,12.09,85,2259,100,6.93,54.72
320,zemio,,25.14,94.8,17,10000,25,4.36,5.03
321,cayenne,,-52.33,84.2,79,10000,75,11.41,4.93
322,meulaboh,,96.13,76.86,89,10000,100,3.06,4.14
323,santa isabel do rio negro,,-65.02,80.13,89,9514,85,2.91,-0.41
324,moyale,,39.06,77.13,33,10000,52,10.07,3.52
325,saint anthony,,-93.22,21.7,73,10000,90,6.93,45.02
326,roebourne,,117.13,85.08,61,10000,42,15.21,-20.78
327,rawannawi,,117.13,85.08,61,10000,42,15.21,-20.78
328,suicheng,,117.93,33.67,80,10000,99,1.16,33.9
329,wenatchee,,-120.31,31.66,92,402,75,2.55,47.42
330,weligama,,80.42,77.27,78,10000,100,2.46,5.97
331,whitehorse,,-135.05,-4.0,76,10000,90,4.7,60.72
332,tura,,90.22,58.51,55,10000,0,1.05,25.52
333,luanda,,13.23,84.2,62,10000,40,11.41,-8.84
334,chipata,,32.65,75.76,75,10000,100,4.27,-13.63
335,jalu,,21.55,65.7,50,10000,28,7.83,29.03
336,labutta,,21.55,65.7,50,10000,28,7.83,29.03
337,narsaq,,-46.05,42.8,30,10000,75,13.87,60.92
338,slave lake,,-114.77,6.8,84,2012,90,21.92,55.28
339,laguna,,-121.42,47.93,93,3219,75,6.93,38.42
340,kissimmee,,-81.42,60.66,100,10000,90,10.18,28.3
341,jinchang,,102.17,15.94,78,10000,100,2.51,38.5
342,avera,,-82.53,40.41,76,10000,90,8.05,33.19
343,tanout,,8.89,84.47,14,10000,52,11.97,14.97
344,lorengau,,147.27,83.16,74,10000,100,5.68,-2.02
345,tabou,,-7.35,83.68,70,10000,79,9.44,4.42
346,grindavik,,-22.43,39.2,69,10000,0,19.46,63.84
347,esperance,,121.9,57.2,71,10000,0,9.17,-33.87
348,sakaiminato,,133.23,35.6,62,10000,75,6.93,35.55
349,chocaman,,-97.02,56.48,89,6008,100,1.66,19.02
350,mitu,,-70.17,80.13,92,5754,100,3.56,1.2
351,shwebo,,95.7,70.72,70,10000,0,3.96,22.57
352,aklavik,,-135.01,-29.2,73,10000,75,5.1,68.22
353,puerto madero,,-92.42,73.4,100,10000,5,2.24,14.72
354,bay city,,-83.89,27.95,74,10000,90,4.05,43.59
355,bafoulabe,,-10.83,102.54,11,10000,53,4.65,13.81
356,paraiso,,-83.87,69.93,73,10000,40,10.29,9.84
357,asyut,,31.18,66.11,48,10000,0,9.42,27.18
358,kuching,,110.33,80.31,83,10000,20,2.24,1.55
359,tilichiki,,166.1,1.27,94,10000,100,10.45,60.47
360,yumen,,97.2,13.6,84,10000,100,8.79,40.28
361,kaitangata,,169.85,54.0,78,10000,100,5.01,-46.28
362,wonthaggi,,145.59,61.03,85,10000,98,14.5,-38.6
363,poso,,120.75,77.11,83,10000,100,4.14,-1.4
364,yellowknife,,-114.35,-34.6,73,10000,90,6.93,62.46
365,shimoda,,138.95,34.0,73,10000,0,8.05,34.67
366,porto empedocle,,13.53,56.46,82,10000,75,4.7,37.29
367,keti bandar,,67.45,64.58,26,10000,0,12.8,24.14
368,salinopolis,,-47.36,86.34,65,10000,96,11.77,-0.61
369,yar-sale,,70.83,12.78,95,1382,52,20.13,66.83
370,turukhansk,,87.98,-1.12,92,152,100,18.03,65.82
371,gillette,,-105.5,30.25,87,10000,1,20.8,44.29
372,maceio,,-35.74,84.2,66,10000,75,12.75,-9.67
373,ulladulla,,150.47,70.74,69,10000,0,9.17,-35.35
374,port shepstone,,30.45,74.68,76,10000,36,11.1,-30.74
375,vila velha,,-40.29,85.66,58,10000,40,10.29,-20.33
376,nizamabad,,78.12,72.52,51,10000,3,5.08,18.67
377,anloga,,0.9,89.6,62,10000,20,11.41,5.79
378,pabna,,89.25,68.68,51,10000,0,5.84,24.0
379,namatanai,,152.43,81.46,78,10000,95,7.47,-3.67
380,handwara,,152.43,81.46,78,10000,95,7.47,-3.67
381,pandan,,124.17,79.83,82,9278,91,18.79,14.05
382,sayansk,,102.16,-3.06,91,10000,99,6.24,54.11
383,kijang,,129.21,30.2,36,10000,0,2.24,35.24
384,fare,,-151.02,80.24,78,10000,90,18.37,-16.7
385,zyryanka,,150.85,-16.58,89,472,100,4.92,65.75
386,pokhara,,83.98,52.93,43,10000,0,3.94,28.23
387,buala,,159.59,81.1,77,10000,100,5.1,-8.14
388,antalaha,,50.28,80.35,76,10000,2,10.89,-14.9
389,bonavista,,-53.11,26.6,86,1038,92,6.93,48.65
390,moree,,149.85,80.6,65,10000,0,14.99,-29.47
391,puerto madryn,,-65.04,76.68,25,10000,65,20.87,-42.77
392,okhotsk,,143.3,-10.07,83,10000,96,15.23,59.38
393,mabaruma,,-59.78,80.69,90,6744,78,4.65,8.2
394,saint-louis,,-15.0,93.36,11,10000,90,12.33,16.33
395,saint-leu,,55.28,72.01,74,10000,0,18.34,-21.15
396,provideniya,,-173.3,8.19,92,10000,100,23.2,64.38
397,haines junction,,-137.51,-5.8,83,1005,100,2.24,60.75
398,mehamn,,27.85,24.8,68,10000,0,9.17,71.04
399,amderma,,27.85,24.8,68,10000,0,9.17,71.04
400,srandakan,,110.25,66.0,95,10000,100,5.5,-7.94
401,madang,,145.8,77.16,88,10000,79,2.71,-5.22
402,svetlogorsk,,29.73,33.21,95,10000,100,2.89,52.63
403,parauna,,-50.45,86.04,48,10000,97,5.06,-16.95
404,saint-pierre,,55.48,73.24,74,10000,0,18.34,-21.34
405,jamui,,86.22,62.46,53,10000,0,5.73,24.92
406,ust-kamchatsk,,86.22,62.46,53,10000,0,5.73,24.92
407,muyezerskiy,,31.65,11.91,96,10000,38,5.19,63.93
408,hokitika,,170.97,59.22,95,10000,80,2.08,-42.72
409,lasa,,10.7,38.41,64,10000,20,1.77,46.62
410,gasa,,34.47,60.22,100,10000,24,7.38,31.5
411,maghama,,34.47,60.22,100,10000,24,7.38,31.5
412,nova vicosa,,-39.37,83.89,55,10000,24,9.71,-17.89
413,katherine,,132.27,77.0,94,10000,75,9.17,-14.47
414,surt,,16.59,65.12,52,10000,55,8.23,31.21
415,helena,,-112.04,30.74,59,10000,1,8.05,46.59
416,alta floresta,,-56.09,90.95,51,10000,0,4.07,-9.88
417,nioro,,-15.75,99.14,10,10000,58,6.11,13.35
418,sonoita,,-112.83,43.0,34,10000,74,3.62,31.85
419,jiazi,,116.07,57.88,72,10000,0,12.1,22.88
420,chumikan,,135.31,-11.09,82,10000,2,17.67,54.72
421,promysla,,135.31,-11.09,82,10000,2,17.67,54.72
422,yirol,,135.31,-11.09,82,10000,2,17.67,54.72
423,santa cruz del sur,,-78.0,78.4,69,10000,8,7.96,20.71
424,isangel,,169.27,75.02,79,10000,5,12.12,-19.55
425,longyearbyen,,15.64,14.0,66,10000,40,24.16,78.22
426,libreville,,9.45,86.0,74,10000,20,5.82,0.39
427,dunedin,,170.5,54.0,85,10000,100,4.0,-45.87
428,markova,,24.41,35.29,93,10000,90,2.24,48.68
429,maneromango,,38.78,86.0,66,10000,40,9.17,-7.2
430,marsaxlokk,,14.54,63.41,77,10000,75,6.93,35.84
431,mao,,4.27,62.6,82,10000,75,11.41,39.89
432,kigoma,,29.63,73.4,83,10000,75,12.75,-4.88
433,conceicao do araguaia,,-49.26,94.46,48,10000,0,3.22,-8.26
434,geresk,,-49.26,94.46,48,10000,0,3.22,-8.26
435,guarapari,,-40.5,85.66,58,10000,40,10.29,-20.67
436,westlock,,-113.87,10.4,92,2843,100,5.82,54.15
437,lata,,-8.33,61.2,62,10000,20,1.12,40.16
438,manzhouli,,117.43,-5.51,83,10000,0,13.31,49.6
439,pangnirtung,,-65.71,3.2,77,10000,90,2.24,66.15
440,beringovskiy,,179.32,22.44,96,509,100,24.72,63.05
441,hualmay,,-77.61,73.35,70,10000,50,9.28,-11.1
442,olinda,,-34.86,84.2,62,10000,40,10.29,-8.01
443,salekhard,,66.6,9.39,90,10000,10,15.39,66.53
444,berlevag,,29.09,12.2,78,10000,0,4.7,70.86
445,mezhova,,36.73,30.61,96,10000,100,4.94,48.25
446,pringsewu,,104.97,73.18,90,10000,96,4.07,-5.36
447,santos dumont,,-43.55,80.82,54,10000,20,3.36,-21.46
448,kiama,,150.87,74.57,75,10000,0,5.99,-34.68
449,sao jose da coroa grande,,-35.15,84.69,62,10000,24,11.95,-8.9
450,bocanda,,-4.5,93.76,43,10000,100,3.49,7.06
451,boden,,21.69,23.0,92,10000,40,5.82,65.83
452,ostrovnoy,,39.51,26.38,90,10000,100,10.65,68.05
453,urumqi,,87.6,-2.2,84,900,40,2.24,43.8
454,wahiawa,,-158.02,70.77,100,10000,1,6.93,21.5
455,tucuman,,-65.22,86.0,51,10000,20,6.93,-26.82
456,nakusp,,-117.8,34.48,93,5002,100,4.7,50.25
457,kathmandu,,85.32,46.4,65,7000,20,4.7,27.72
458,plettenberg bay,,23.37,69.44,69,10000,94,5.95,-34.05
459,sao raimundo nonato,,-42.7,93.85,36,10000,3,8.25,-9.02
460,atar,,-13.05,83.44,20,10000,0,14.92,20.52
461,abu dhabi,,54.37,75.2,64,10000,0,6.93,24.47
462,saint-paul,,55.27,71.19,74,10000,20,16.11,-21.01
463,union,,-74.27,26.89,79,4828,90,14.99,40.63
464,lichinga,,35.24,70.47,87,10000,100,8.48,-13.31
465,sambava,,50.17,80.35,78,10000,0,11.05,-14.27
466,paso de carrasco,,-56.05,81.0,47,10000,20,6.93,-34.86
467,santa cruz,,-63.17,83.08,69,10000,75,14.99,-17.8
468,ribeira brava,,-17.07,60.93,63,10000,40,9.17,32.65
469,high level,,-117.14,-18.4,68,10000,90,16.11,58.52
470,jacareacanga,,-57.75,82.4,78,10000,20,2.24,-6.22
471,miri,,114.01,82.2,83,10000,40,3.36,4.41
472,susangerd,,48.18,62.6,88,8000,90,4.7,31.56
473,sampit,,112.95,75.56,95,10000,100,2.73,-2.53
474,calatayud,,-1.64,53.35,62,10000,0,6.93,41.35
475,sistranda,,8.83,44.6,65,10000,75,7.94,63.73
476,elbrus,,42.64,19.62,84,10000,91,2.01,43.26
477,gardan diwal,,42.64,19.62,84,10000,91,2.01,43.26
478,cam pha,,42.64,19.62,84,10000,91,2.01,43.26
479,katsuura,,140.3,39.2,41,10000,20,3.36,35.13
480,banyo,,11.82,91.04,12,10000,8,6.11,6.75
481,clyde river,,-68.59,-4.0,83,10000,1,5.82,70.47
482,nalut,,10.85,65.61,29,10000,100,15.32,30.33
483,uruzgan,,66.0,33.87,71,10000,0,4.05,32.83
484,maldonado,,-54.92,82.08,42,10000,20,5.82,-34.67
485,ituni,,-54.92,82.08,42,10000,20,5.82,-34.67
486,ventspils,,21.56,42.8,87,10000,90,6.93,57.39
487,teofilo otoni,,-41.51,80.73,63,10000,94,4.14,-17.86
488,san quintin,,-115.95,55.87,51,10000,71,4.7,30.48
489,boguchany,,97.45,1.65,92,318,100,3.85,58.38
490,beloha,,45.05,85.69,48,10000,100,10.18,-25.17
491,san andres,,-81.7,84.2,74,10000,20,13.87,12.58
492,severnyy,,36.55,30.2,92,1800,90,4.47,50.68
493,shitanjing,,106.34,15.53,78,10000,100,5.03,39.23
494,guerrero negro,,-114.06,51.4,48,10000,0,1.39,27.98
495,dingle,,122.67,74.46,87,10000,95,8.48,11.0
496,laiagam,,122.67,74.46,87,10000,95,8.48,11.0
497,havoysund,,24.66,22.15,68,10000,0,9.17,71.0
498,husavik,,-17.34,37.4,89,10000,75,13.87,66.04
499,kayes,,-11.0,100.69,12,10000,46,2.46,14.0
500,kendal,,-2.75,46.65,93,10000,63,3.0,54.33
501,kamiiso,,140.65,25.3,92,6825,92,15.61,41.82
502,brae,,-1.35,48.2,81,10000,20,19.46,60.4
503,mandalgovi,,106.27,-3.69,82,10000,0,2.35,45.76
504,kimbe,,150.14,77.22,88,10000,97,3.33,-5.55
505,west wendover,,-114.07,30.2,74,10000,90,3.36,40.74
506,boende,,20.87,85.93,61,10000,100,0.02,-0.22
507,fairbanks,,-147.72,-10.21,43,10000,1,2.24,64.84
508,kieta,,155.63,79.14,83,10000,98,6.31,-6.22
509,guozhen,,107.36,32.38,92,9262,100,4.74,34.37
510,padang,,100.35,77.83,77,10000,100,2.89,-0.95
511,mangrol,,70.12,73.44,46,10000,0,10.47,21.12
512,kara,,1.19,91.4,13,10000,0,6.93,9.55
513,amapa,,-52.0,92.26,47,10000,14,5.77,1.0
514,deputatskiy,,139.9,-16.67,91,1080,100,1.79,69.3
515,ucluelet,,-125.55,44.01,92,10000,47,14.36,48.93
516,manjacaze,,33.88,75.52,86,10000,98,3.53,-24.71
517,meyungs,,33.88,75.52,86,10000,98,3.53,-24.71
518,jacksonville beach,,-81.39,51.44,87,10000,40,10.29,30.29
519,luwuk,,122.79,79.39,73,10000,100,4.32,-0.95
520,zhezkazgan,,67.71,5.02,91,10000,100,6.46,47.8
521,kashi,,75.98,26.6,79,6000,90,6.71,39.45
522,puerto colombia,,-74.95,84.2,74,10000,20,8.05,10.99
523,hounde,,-3.52,98.92,10,10000,48,7.47,11.5
524,lapua,,23.01,30.78,100,4800,75,1.12,62.97
525,odienne,,-7.57,94.62,28,10000,96,2.57,9.51
526,motala,,15.04,41.59,93,10000,100,6.93,58.54
527,bilma,,12.92,81.34,16,10000,0,9.4,18.69
528,apatou,,-54.35,82.83,85,10000,30,3.98,5.16
529,montlucon,,2.6,53.17,74,10000,90,1.01,46.33
530,filingue,,3.32,94.95,10,10000,9,12.03,14.35
531,iwanai,,140.51,23.45,93,439,100,13.98,42.97
532,talnakh,,88.4,-2.2,84,350,75,26.84,69.49
533,gao,,1.64,92.17,11,10000,14,3.6,16.64
534,powell,,-83.08,29.86,92,4828,90,6.93,40.16
535,nizwa,,57.53,61.66,38,10000,12,1.95,22.93
536,carlsbad,,-117.35,41.4,93,10000,1,1.7,33.16
537,innisfail,,146.03,76.84,84,10000,100,2.46,-17.53
538,bardiyah,,25.09,62.62,67,10000,72,8.66,31.76
539,baykit,,96.37,-5.93,87,1128,100,3.38,61.67
540,lagoa,,-27.98,63.61,92,10000,100,31.0,39.05
541,faya,,42.45,64.4,63,10000,20,11.41,18.39
542,banmo,,42.45,64.4,63,10000,20,11.41,18.39
543,aksu,,80.26,22.12,94,10000,89,3.53,41.12
544,anadyr,,177.48,12.2,78,7000,90,26.84,64.75
545,matay,,30.78,65.53,54,10000,1,7.65,28.42
546,lazarev,,141.51,2.79,87,10000,100,16.04,52.23
547,cascais,,-9.42,60.66,63,10000,20,4.7,38.7
548,mananjary,,48.33,80.1,79,10000,1,9.17,-21.22
549,la ronge,,-105.28,1.4,77,8029,100,6.93,55.1
550,komsomolets,,62.07,16.43,96,10000,100,7.87,53.75
551,kang,,22.79,80.33,49,10000,61,13.47,-23.68
552,dali,,100.18,46.78,79,10000,0,5.86,25.7
553,dongsheng,,109.98,6.89,88,10000,5,8.86,39.82
554,bubaque,,-15.83,82.26,48,10000,3,7.38,11.28
555,frederikshavn,,10.54,45.0,96,10000,100,1.01,57.44
556,yulara,,130.99,82.4,34,10000,69,17.22,-25.24
557,omboue,,9.26,78.89,81,10000,94,10.36,-1.57
558,trincomalee,,81.23,80.04,82,10000,98,10.16,8.57
559,waipawa,,175.52,56.41,87,10000,89,1.12,-41.41
560,vila franca do campo,,-25.43,64.4,88,10000,20,16.11,37.72
561,liverpool,,-2.98,47.7,87,10000,40,11.41,53.41
562,jaguaruana,,-37.78,98.6,37,10000,75,9.17,-4.83
563,vostok,,135.88,-12.41,91,10000,76,5.44,46.49
564,loukhi,,33.04,18.81,98,1973,78,6.55,66.08
565,bidar,,77.55,71.08,57,10000,17,6.67,17.9
566,grand-santi,,-54.38,90.9,48,10000,8,4.32,4.25
567,flin flon,,-101.86,-9.4,83,10000,40,3.36,54.77
568,pirovskoye,,92.27,14.45,96,271,100,8.41,57.63
569,sawakin,,37.33,76.05,72,10000,88,13.8,19.11
570,sabha,,14.43,65.32,32,10000,100,11.63,27.04
571,kiruna,,20.23,14.0,92,3100,99,4.7,67.86
572,henzada,,20.23,14.0,92,3100,99,4.7,67.86
573,ashtabula,,-80.77,30.2,86,4828,90,3.71,41.7
574,ingham,,-84.38,26.44,92,8047,90,5.82,42.6
575,phan rang,,-84.38,26.44,92,8047,90,5.82,42.6
576,gat,,34.76,60.24,100,10000,38,5.08,31.61
577,camacha,,-16.33,64.4,59,10000,20,5.82,33.08
578,tamandare,,-35.1,84.92,62,10000,24,11.32,-8.76
579,toppenish,,-120.31,36.82,73,10000,54,8.93,46.38
580,conceicao da barra,,-39.73,85.21,52,10000,0,9.22,-18.59
581,araguacu,,-49.83,95.34,39,10000,65,4.81,-12.93
582,pangai,,-174.35,76.84,86,10000,100,15.1,-19.8
583,bolungarvik,,-174.35,76.84,86,10000,100,15.1,-19.8
584,khash,,61.22,51.76,39,10000,0,5.19,28.22
585,hirara,,125.28,68.72,83,10000,88,23.53,24.8
586,zorritos,,-80.68,78.8,78,10000,75,3.36,-3.68
587,worthington,,-83.02,29.89,92,4828,90,6.93,40.09
588,maningrida,,134.27,79.68,83,10000,97,2.68,-12.07
589,shache,,77.24,23.04,91,10000,84,2.8,38.42
590,arlit,,7.39,86.45,12,10000,16,4.68,18.74
591,huazolotitlan,,7.39,86.45,12,10000,16,4.68,18.74
592,otradnoye,,30.82,32.92,86,10000,90,6.71,59.78
593,zdvinsk,,78.66,14.45,94,10000,100,14.2,54.7
594,ayan,,138.17,-6.05,89,10000,32,18.99,56.45
595,thongwa,,96.53,80.6,69,7000,75,2.24,16.76
596,pemba,,40.52,86.0,66,10000,75,13.87,-12.97
597,kahului,,-156.47,69.17,90,10000,5,8.01,20.89
598,bundaberg,,152.35,77.0,94,10000,75,5.82,-24.85
599,kenai,,-151.26,19.98,85,10000,1,12.75,60.55
600,posse,,-46.37,85.26,47,10000,94,6.02,-14.09
601,lompoc,,-120.46,48.24,87,10000,90,2.15,34.64
602,trapani,,12.67,61.39,77,10000,75,10.29,37.83
603,gamba,,10.0,77.16,83,10000,99,5.99,-2.65
604,bintulu,,113.03,78.39,94,10000,40,4.5,3.17
605,nahrin,,69.13,35.82,63,10000,5,6.15,36.06
606,nouadhibou,,-17.03,75.2,47,7000,0,19.46,20.93
607,riyadh,,46.72,77.0,29,10000,0,3.36,24.69
608,mogadishu,,45.34,82.4,65,10000,20,16.11,2.04
